,pm10,rh,temp,dayOfYear,holiday,dayAfterHoliday,dayBeforeHoliday,weekend,pm10Lag
2009-01-04,53.875248,86.0077,-4.974917,4,0,0,0,1,50.958923
2009-01-05,66.63827,82.48083,-6.829834,5,0,0,1,0,53.875248
2009-01-06,88.5939,80.64147,-4.105206,6,1,0,0,0,66.63827
2009-01-07,67.54909,86.24688,-4.5345826,7,0,1,0,0,88.5939
2009-01-08,80.79663,84.55436,-4.7720833,8,0,0,0,0,67.54909
2009-01-09,92.85251,78.74334,-5.5505004,9,0,0,0,0,80.79663
2009-01-10,87.79523,79.40417,-8.831584,10,0,0,0,1,92.85251
2009-01-11,92.15266,78.907295,-8.872626,11,0,0,0,1,87.79523
2009-01-12,112.07733,92.13105,-10.451937,12,0,0,0,0,92.15266
2009-01-13,117.80059,92.662506,-9.698312,13,0,0,0,0,112.07733
2009-01-14,114.26782,91.45229,-8.738125,14,0,0,0,0,117.80059
2009-01-15,134.25777,90.80499,-5.007584,15,0,0,0,0,114.26782
2009-01-16,122.02561,91.65458,-0.7867674,16,0,0,0,0,134.25777
2009-01-17,45.727047,84.80374,1.6018853,17,0,0,0,1,122.02561
2009-01-18,40.450863,84.88792,-0.016982123,18,0,0,0,1,45.727047
2009-01-19,47.338688,92.324165,-2.3964336,19,0,0,0,0,40.450863
2009-01-20,31.13468,85.68665,2.1597416,20,0,0,0,0,47.338688
2009-01-21,36.17873,87.46209,4.2041516,21,0,0,0,0,31.13468
2009-01-22,35.70967,96.89521,3.7150414,22,0,0,0,0,36.17873
2009-01-23,17.908907,95.88208,2.402458,23,0,0,0,0,35.70967
2009-01-24,30.53077,93.78897,1.6294461,24,0,0,0,1,17.908907
2009-01-25,27.24854,97.514565,1.1854134,25,0,0,0,1,30.53077
2009-01-26,30.89385,85.88854,2.3285086,26,0,0,0,0,27.24854
2009-01-27,44.412334,83.224785,2.2837667,27,0,0,0,0,30.89385
2009-01-28,25.06996,94.69312,1.6201042,28,0,0,0,0,44.412334
2009-01-29,9.628425,74.51645,2.373708,29,0,0,0,0,25.06996
2009-01-30,21.749758,67.32751,2.7317502,30,0,0,0,0,9.628425
2009-01-31,37.892555,84.56771,0.2733399,31,0,0,0,1,21.749758
2009-02-01,29.892092,74.11813,-0.3028661,32,0,0,0,1,37.892555
2009-02-02,30.336855,86.05896,-1.1405573,33,0,0,0,0,29.892092
2009-02-03,39.21585,96.10999,-0.6198002,34,0,0,0,0,30.336855
2009-02-04,28.019875,96.62646,0.7011721,35,0,0,0,0,39.21585
2009-02-05,41.461872,95.859795,2.1201003,36,0,0,0,0,28.019875
2009-02-06,30.904764,92.60563,2.790222,37,0,0,0,0,41.461872
2009-02-07,39.752483,82.80271,5.762621,38,0,0,0,1,30.904764
2009-02-08,35.021194,88.36605,6.2903748,39,0,0,0,1,39.752483
2009-02-09,11.614754,80.935005,5.4326873,40,0,0,0,0,35.021194
2009-02-10,31.37927,51.08583,2.78221,41,0,0,0,0,11.614754
2009-02-11,40.714108,77.216255,1.9084272,42,0,0,0,0,31.37927
2009-02-12,17.187922,57.873135,3.8633335,43,0,0,0,0,40.714108
2009-02-13,22.543764,47.948742,1.3452573,44,0,0,0,0,17.187922
2009-02-14,11.581647,43.823345,-0.060121,45,0,0,0,1,22.543764
2009-02-15,12.576091,45.531876,0.8814106,46,0,0,0,1,11.581647
2009-02-16,7.498075,38.69521,-0.16358058,47,0,0,0,0,12.576091
2009-02-17,42.924107,59.384182,-2.2441936,48,0,0,0,0,7.498075
2009-02-18,37.294533,68.01563,-0.89558697,49,0,0,0,0,42.924107
2009-02-19,10.576257,43.395203,-1.9362979,50,0,0,0,0,37.294533
2009-02-20,21.885504,49.28375,-2.2853248,51,0,0,0,0,10.576257
2009-02-21,41.568035,56.098118,-1.4592605,52,0,0,0,1,21.885504
2009-02-22,35.257347,73.84231,0.4320831,53,0,0,0,1,41.568035
2009-02-23,38.63383,89.95523,-0.84714293,54,0,0,0,0,35.257347
2009-02-24,55.900803,83.81022,1.05091,55,0,0,0,0,38.63383
2009-02-25,33.65808,93.234375,0.11254532,56,0,0,0,0,55.900803
2009-02-26,45.31908,78.5127,1.4042772,57,0,0,0,0,33.65808
2009-02-27,53.38341,72.8152,1.8406664,58,0,0,0,0,45.31908
2009-02-28,40.339077,69.979996,3.7442558,59,0,0,0,1,53.38341
2009-03-01,31.921946,66.6952,6.863396,60,0,0,0,1,40.339077
2009-03-02,32.145477,76.37,6.313967,61,0,0,0,0,31.921946
2009-03-03,48.9989,85.24417,6.2603126,62,0,0,0,0,32.145477
2009-03-04,45.84532,89.95812,6.7087502,63,0,0,0,0,48.9989
2009-03-05,36.38692,88.018555,7.0140195,64,0,0,0,0,45.84532
2009-03-06,21.208742,94.053535,6.471958,65,0,0,0,0,36.38692
2009-03-07,15.616928,90.43417,5.483021,66,0,0,0,1,21.208742
2009-03-08,6.915953,48.210003,7.4395833,67,0,0,0,1,15.616928
2009-03-09,15.398959,39.176456,7.800333,68,0,0,0,0,6.915953
2009-03-10,27.786064,56.145405,4.8865833,69,0,0,0,0,15.398959
2009-03-11,28.368233,53.376038,5.0165257,70,0,0,0,0,27.786064
2009-03-12,17.541452,55.259598,6.0275416,71,0,0,0,0,28.368233
2009-03-13,18.294115,50.65938,5.738152,72,0,0,0,0,17.541452
2009-03-14,22.176786,54.47228,7.0213113,73,0,0,0,1,18.294115
2009-03-15,21.985573,55.97584,7.159439,74,0,0,0,1,22.176786
2009-03-16,17.692215,62.0275,8.028398,75,0,0,0,0,21.985573
2009-03-17,21.883629,58.74708,7.3236012,76,0,0,0,0,17.692215
2009-03-18,35.552563,67.7073,5.8586907,77,0,0,0,0,21.883629
2009-03-19,11.760234,34.37841,8.025958,78,0,0,0,0,35.552563
2009-03-20,20.264593,76.46584,1.7860483,79,0,0,0,0,11.760234
2009-03-21,18.97347,66.48231,0.63781005,80,0,0,0,1,20.264593
2009-03-22,19.36851,45.66396,2.891699,81,0,0,0,1,18.97347
2009-03-23,18.38425,37.63521,6.3426595,82,0,0,0,0,19.36851
2009-03-24,23.479813,40.08146,9.602752,83,0,0,0,0,18.38425
2009-03-25,17.916441,44.5975,5.577769,84,0,0,0,0,23.479813
2009-03-26,21.639809,58.155834,3.2267168,85,0,0,0,0,17.916441
2009-03-27,24.936895,58.813328,4.998714,86,0,0,0,0,21.639809
2009-03-28,28.250816,59.134594,8.231271,87,0,0,0,1,24.936895
2009-03-29,23.075434,64.633125,9.6797285,88,0,0,0,1,28.250816
2009-03-30,20.614862,86.07229,8.45946,89,0,0,0,0,23.075434
2009-03-31,10.886086,81.2752,7.33452,90,0,0,0,0,20.614862
2009-04-01,29.198242,84.54022,7.9826665,91,0,0,0,0,10.886086
2009-04-02,34.037796,84.07666,10.162831,92,0,0,0,0,29.198242
2009-04-03,41.360043,68.127716,12.515812,93,0,0,0,0,34.037796
2009-04-04,47.949955,65.69709,12.827584,94,0,0,0,1,41.360043
2009-04-05,41.302357,66.4352,14.556644,95,0,0,0,1,47.949955
2009-04-06,32.6216,60.585403,14.694661,96,0,0,0,0,41.302357
2009-04-07,38.812855,56.766037,14.331875,97,0,0,0,0,32.6216
2009-04-08,40.456806,54.46771,14.791438,98,0,0,0,0,38.812855
2009-04-09,35.783554,50.244793,15.689461,99,0,0,0,0,40.456806
2009-04-10,35.338062,52.119995,15.677105,100,0,0,0,0,35.783554
2009-04-11,31.423193,50.084583,15.412959,101,0,0,0,1,35.338062
2009-04-12,39.68223,46.573124,14.982104,102,0,0,1,1,31.423193
2009-04-13,62.16411,46.076874,15.06125,103,1,0,0,0,39.68223
2009-04-14,37.69756,53.510822,14.220916,104,0,1,0,0,62.16411
2009-04-15,41.650646,62.242085,13.589897,105,0,0,0,0,37.69756
2009-04-16,38.024723,57.27313,14.451041,106,0,0,0,0,41.650646
2009-04-17,37.764454,53.2375,15.098958,107,0,0,0,0,38.024723
2009-04-18,25.022367,61.519787,12.466332,108,0,0,0,1,37.764454
2009-04-19,12.813884,62.23041,12.585167,109,0,0,0,1,25.022367
2009-04-20,16.956387,70.79354,12.526937,110,0,0,0,0,12.813884
2009-04-21,22.840403,77.66021,14.306455,111,0,0,0,0,16.956387
2009-04-22,30.645876,62.830215,14.82327,112,0,0,0,0,22.840403
2009-04-23,28.146576,47.653534,14.638606,113,0,0,0,0,30.645876
2009-04-24,17.775305,81.05979,9.8915415,114,0,0,0,0,28.146576
2009-04-25,25.390383,64.44313,11.621898,115,0,0,0,1,17.775305
2009-04-26,29.437683,66.696045,12.775417,116,0,0,0,1,25.390383
2009-04-27,29.199083,62.137283,13.853021,117,0,0,0,0,29.437683
2009-04-28,31.046982,61.31395,14.971042,118,0,0,0,0,29.199083
2009-04-29,28.936104,67.44959,13.431872,119,0,0,0,0,31.046982
2009-04-30,17.643005,90.61478,11.240998,120,0,0,1,0,28.936104
2009-05-01,13.544883,68.601875,12.356583,121,1,0,0,0,17.643005
2009-05-02,25.24085,48.034176,16.977503,122,0,1,0,1,13.544883
2009-05-03,27.37908,50.094376,14.246436,123,0,0,0,1,25.24085
2009-05-04,29.603624,65.38436,13.899918,124,0,0,0,0,27.37908
2009-05-05,23.10219,74.312096,11.754643,125,0,0,0,0,29.603624
2009-05-06,14.493699,45.41626,12.98954,126,0,0,0,0,23.10219
2009-05-07,15.444471,52.388332,14.76127,127,0,0,0,0,14.493699
2009-05-08,17.278389,53.41208,17.489796,128,0,0,0,0,15.444471
2009-05-09,24.71863,61.681244,17.925625,129,0,0,0,1,17.278389
2009-05-10,17.27857,56.267925,19.44708,130,0,0,0,1,24.71863
2009-05-11,19.377558,60.73354,19.572292,131,0,0,0,0,17.27857
2009-05-12,25.55713,56.732086,20.902288,132,0,0,0,0,19.377558
2009-05-13,15.387161,79.58895,15.726459,133,0,0,0,0,25.55713
2009-05-14,25.037214,87.64834,11.856458,134,0,0,0,0,15.387161
2009-05-15,26.550552,92.42603,12.51875,135,0,0,0,0,25.037214
2009-05-16,29.826738,87.8729,14.245002,136,0,0,0,1,26.550552
2009-05-17,20.033567,83.14562,16.111874,137,0,0,0,1,29.826738
2009-05-18,20.15333,74.96438,18.480831,138,0,0,0,0,20.033567
2009-05-19,38.920105,74.01667,20.218752,139,0,0,0,0,20.15333
2009-05-20,28.509314,81.15479,18.60104,140,0,0,1,0,38.920105
2009-05-21,24.929985,75.246666,19.27979,141,1,0,0,0,28.509314
2009-05-22,21.950827,65.719154,20.748959,142,0,1,0,0,24.929985
2009-05-23,21.05009,75.60709,19.557497,143,0,0,0,1,21.950827
2009-05-24,17.6644,78.22188,18.309582,144,0,0,0,1,21.05009
2009-05-25,24.227663,73.62417,19.760836,145,0,0,0,0,17.6644
2009-05-26,34.63444,73.04606,22.43688,146,0,0,0,0,24.227663
2009-05-27,32.218464,75.48394,21.63854,147,0,0,0,0,34.63444
2009-05-28,14.464371,81.524376,15.172707,148,0,0,0,0,32.218464
2009-05-29,16.107676,60.14687,14.878937,149,0,0,0,0,14.464371
2009-05-30,7.4852023,47.343334,12.99498,150,0,0,0,1,16.107676
2009-05-31,6.8402944,85.10376,8.144272,151,0,0,1,1,7.4852023
2009-06-01,7.128898,65.255005,13.098687,152,1,0,0,0,6.8402944
2009-06-02,12.666457,75.753334,14.549896,153,0,1,0,0,7.128898
2009-06-03,18.017485,71.58311,15.062645,154,0,0,0,0,12.666457
2009-06-04,16.344465,53.660812,17.648956,155,0,0,0,0,18.017485
2009-06-05,22.805412,60.037495,14.359998,156,0,0,0,0,16.344465
2009-06-06,24.188667,80.229164,14.297708,157,0,0,0,1,22.805412
2009-06-07,23.793633,79.89667,17.500835,158,0,0,0,1,24.188667
2009-06-08,10.55164,80.23106,16.440832,159,0,0,0,0,23.793633
2009-06-09,22.387953,72.940636,17.527105,160,0,0,0,0,10.55164
2009-06-10,20.029993,62.02125,20.075207,161,0,0,1,0,22.387953
2009-06-11,18.69151,66.773125,18.936459,162,1,0,0,0,20.029993
2009-06-12,11.607594,79.651665,16.667913,163,0,1,0,0,18.69151
2009-06-13,,57.337082,17.516457,164,0,0,0,1,11.607594
2009-06-14,12.401944,57.494583,17.808334,165,0,0,0,1,
2009-06-15,15.624051,55.07687,21.098335,166,0,0,0,0,12.401944
2009-06-16,27.70465,64.601875,23.077082,167,0,0,0,0,15.624051
2009-06-17,17.339075,74.65625,19.798962,168,0,0,0,0,27.70465
2009-06-18,14.196243,72.255005,18.58375,169,0,0,0,0,17.339075
2009-06-19,21.259058,65.62064,21.227709,170,0,0,0,0,14.196243
2009-06-20,24.135963,61.888737,23.45875,171,0,0,0,1,21.259058
2009-06-21,7.342264,84.9302,13.930833,172,0,0,0,1,24.135963
2009-06-22,11.99091,55.787495,15.910502,173,0,0,0,0,7.342264
2009-06-23,9.010111,67.15708,13.703957,174,0,0,0,0,11.99091
2009-06-24,5.603604,78.73521,13.972706,175,0,0,0,0,9.010111
2009-06-25,6.7339673,95.48167,14.426248,176,0,0,0,0,5.603604
2009-06-26,14.311485,77.04041,18.611248,177,0,0,0,0,6.7339673
2009-06-27,19.584864,81.66208,17.821457,178,0,0,0,1,14.311485
2009-06-28,14.484573,89.12063,17.859793,179,0,0,0,1,19.584864
2009-06-29,12.247245,95.91604,17.6075,180,0,0,0,0,14.484573
2009-06-30,14.547562,86.29147,19.515413,181,0,0,0,0,12.247245
2009-07-01,19.833939,78.24688,20.41562,182,0,0,0,0,14.547562
2009-07-02,22.214293,79.64938,20.40229,183,0,0,0,0,19.833939
2009-07-03,30.302458,77.62812,21.632294,184,0,0,0,0,22.214293
2009-07-04,29.734818,72.42104,21.92375,185,0,0,0,1,30.302458
2009-07-05,15.350131,67.8973,22.309584,186,0,0,0,1,29.734818
2009-07-06,14.71714,71.93917,21.978958,187,0,0,0,0,15.350131
2009-07-07,14.632961,80.888115,19.709791,188,0,0,0,0,14.71714
2009-07-08,14.017872,80.43917,19.061459,189,0,0,0,0,14.632961
2009-07-09,8.940196,75.88813,16.875834,190,0,0,0,0,14.017872
2009-07-10,10.342558,72.77645,17.65708,191,0,0,0,0,8.940196
2009-07-11,11.329772,79.4423,15.534374,192,0,0,0,1,10.342558
2009-07-12,13.3180685,62.253754,16.987856,193,0,0,0,1,11.329772
2009-07-13,11.461994,61.20145,19.374166,194,0,0,0,0,13.3180685
2009-07-14,24.147821,64.46271,22.590628,195,0,0,0,0,11.461994
2009-07-15,27.932264,69.01209,24.686462,196,0,0,0,0,24.147821
2009-07-16,30.987906,72.918755,25.088333,197,0,0,0,0,27.932264
2009-07-17,21.262936,68.87,24.365416,198,0,0,0,0,30.987906
2009-07-18,28.594378,64.27085,25.24375,199,0,0,0,1,21.262936
2009-07-19,14.546655,77.148346,17.321878,200,0,0,0,1,28.594378
2009-07-20,7.596739,59.48167,17.950209,201,0,0,0,0,14.546655
2009-07-21,12.156677,63.59459,19.649168,202,0,0,0,0,7.596739
2009-07-22,21.498667,68.7848,22.141043,203,0,0,0,0,12.156677
2009-07-23,33.23054,66.347496,24.773546,204,0,0,0,0,21.498667
2009-07-24,31.185652,51.46332,27.020836,205,0,0,0,0,33.23054
2009-07-25,21.850805,53.819168,25.235003,206,0,0,0,1,31.185652
2009-07-26,5.5370274,65.94332,19.183125,207,0,0,0,1,21.850805
2009-07-27,7.92845,57.66104,18.94292,208,0,0,0,0,5.5370274
2009-07-28,14.480404,62.487503,20.686457,209,0,0,0,0,7.92845
2009-07-29,19.285553,73.74792,20.483545,210,0,0,0,0,14.480404
2009-07-30,13.857511,70.36521,21.406878,211,0,0,0,0,19.285553
2009-07-31,19.33631,75.24104,22.230627,212,0,0,0,0,13.857511
2009-08-01,18.480879,73.93145,21.278961,213,0,0,0,1,19.33631
2009-08-02,23.682343,68.566666,22.723335,214,0,0,0,1,18.480879
2009-08-03,26.078268,61.13667,25.313955,215,0,0,0,0,23.682343
2009-08-04,12.969598,71.31062,20.808126,216,0,0,0,0,26.078268
2009-08-05,,92.12626,16.833122,217,0,0,0,0,12.969598
2009-08-06,,62.865826,20.598124,218,0,0,0,0,
2009-08-07,,71.215416,20.746668,219,0,0,0,0,
2009-08-08,22.116928,67.61353,21.57,220,0,0,0,1,
2009-08-09,19.720484,71.053764,21.770208,221,0,0,0,1,22.116928
2009-08-10,19.08209,79.92125,19.652086,222,0,0,0,0,19.720484
2009-08-11,22.456848,81.0102,20.153124,223,0,0,0,0,19.08209
2009-08-12,19.78479,71.210625,20.828539,224,0,0,0,0,22.456848
2009-08-13,22.215782,68.08665,20.76146,225,0,0,0,0,19.78479
2009-08-14,19.016588,75.90417,20.632292,226,0,0,1,0,22.215782
2009-08-15,16.205193,85.26083,18.949377,227,1,0,0,1,19.016588
2009-08-16,14.122658,79.58188,20.667082,228,0,1,0,1,16.205193
2009-08-17,17.409842,76.21021,23.00083,229,0,0,0,0,14.122658
2009-08-18,23.839836,72.75312,23.295618,230,0,0,0,0,17.409842
2009-08-19,24.091036,69.33104,23.274168,231,0,0,0,0,23.839836
2009-08-20,28.301813,70.06854,22.171038,232,0,0,0,0,24.091036
2009-08-21,32.722897,71.08624,23.334787,233,0,0,0,0,28.301813
2009-08-22,33.302235,77.23168,23.060005,234,0,0,0,1,32.722897
2009-08-23,18.678646,87.005,20.056252,235,0,0,0,1,33.302235
2009-08-24,12.0446615,70.700005,18.869165,236,0,0,0,0,18.678646
2009-08-25,17.017368,71.098335,18.512291,237,0,0,0,0,12.0446615
2009-08-26,18.865381,68.871445,20.625834,238,0,0,0,0,17.017368
2009-08-27,26.954416,74.337715,21.364586,239,0,0,0,0,18.865381
2009-08-28,22.89007,73.57521,22.471458,240,0,0,0,0,26.954416
2009-08-29,26.244394,73.28436,23.448332,241,0,0,0,1,22.89007
2009-08-30,8.504459,86.61896,16.91,242,0,0,0,1,26.244394
2009-08-31,11.707908,65.59438,16.875624,243,0,0,0,0,8.504459
2009-09-01,15.906474,69.15708,17.157917,244,0,0,0,0,11.707908
2009-09-02,24.406794,73.15896,18.881872,245,0,0,0,0,15.906474
2009-09-03,31.14502,77.996025,20.310001,246,0,0,0,0,24.406794
2009-09-04,27.206182,71.485214,22.398962,247,0,0,0,0,31.14502
2009-09-05,7.2053514,96.218956,15.890624,248,0,0,0,1,27.206182
2009-09-06,6.4719987,73.53667,14.419375,249,0,0,0,1,7.2053514
2009-09-07,7.6080494,63.21875,14.167771,250,0,0,0,0,6.4719987
2009-09-08,16.509027,66.83208,14.686149,251,0,0,0,0,7.6080494
2009-09-09,22.260523,70.683754,15.720104,252,0,0,0,0,16.509027
2009-09-10,22.465788,68.93481,16.925625,253,0,0,0,0,22.260523
2009-09-11,24.53291,73.81752,17.69292,254,0,0,0,0,22.465788
2009-09-12,32.53494,76.61729,17.871042,255,0,0,0,1,24.53291
2009-09-13,22.70266,80.60624,17.065418,256,0,0,0,1,32.53494
2009-09-14,19.39554,87.529175,14.453624,257,0,0,0,0,22.70266
2009-09-15,16.440777,95.93687,12.797502,258,0,0,0,0,19.39554
2009-09-16,31.993217,90.11417,15.832709,259,0,0,0,0,16.440777
2009-09-17,33.4341,85.35749,17.844793,260,0,0,0,0,31.993217
2009-09-18,27.706007,90.96726,18.119791,261,0,0,0,0,33.4341
2009-09-19,32.060436,87.74729,17.939997,262,0,0,0,1,27.706007
2009-09-20,39.430897,88.95855,17.215836,263,0,0,0,1,32.060436
2009-09-21,37.588413,83.83727,17.923332,264,0,0,0,0,39.430897
2009-09-22,48.068256,80.21604,17.726875,265,0,0,0,0,37.588413
2009-09-23,45.728855,78.766655,17.719168,266,0,0,0,0,48.068256
2009-09-24,44.3476,77.74583,17.563961,267,0,0,0,0,45.728855
2009-09-25,43.565445,78.15083,18.102917,268,0,0,0,0,44.3476
2009-09-26,33.33671,83.75416,16.725834,269,0,0,0,1,43.565445
2009-09-27,21.879759,73.42459,16.099583,270,0,0,0,1,33.33671
2009-09-28,25.215937,76.74459,14.988021,271,0,0,0,0,21.879759
2009-09-29,42.130245,78.13438,15.576333,272,0,0,0,0,25.215937
2009-09-30,38.325962,77.41895,15.996247,273,0,0,0,0,42.130245
2009-10-01,33.252445,74.740204,16.175833,274,0,0,0,0,38.325962
2009-10-02,30.83978,79.8646,16.706667,275,0,0,0,0,33.252445
2009-10-03,28.789703,92.35313,11.968917,276,0,0,0,1,30.83978
2009-10-04,21.019386,82.69294,11.605395,277,0,0,0,1,28.789703
2009-10-05,21.120956,82.274574,12.629936,278,0,0,0,0,21.019386
2009-10-06,33.653187,77.15626,14.034874,279,0,0,0,0,21.120956
2009-10-07,37.63235,78.309166,17.222086,280,0,0,0,0,33.653187
2009-10-08,40.886032,78.23582,18.61375,281,0,0,0,0,37.63235
2009-10-09,38.23431,84.39457,17.25917,282,0,0,0,0,40.886032
2009-10-10,29.531397,87.873955,15.994168,283,0,0,0,1,38.23431
2009-10-11,20.953897,92.52167,12.915626,284,0,0,0,1,29.531397
2009-10-12,14.9340725,78.153534,14.142918,285,0,0,0,0,20.953897
2009-10-13,12.243693,80.50376,10.053562,286,0,0,0,0,14.9340725
2009-10-14,8.480256,63.57562,6.7987924,287,0,0,0,0,12.243693
2009-10-15,7.87865,56.583557,4.860729,288,0,0,0,0,8.480256
2009-10-16,12.009845,50.77479,4.9483533,289,0,0,0,0,7.87865
2009-10-17,24.2014,65.73,4.9995193,290,0,0,0,1,12.009845
2009-10-18,20.480673,84.24,4.347555,291,0,0,0,1,24.2014
2009-10-19,22.32179,88.29666,5.014376,292,0,0,0,0,20.480673
2009-10-20,28.185776,78.15687,3.1225033,293,0,0,0,0,22.32179
2009-10-21,28.672892,77.53724,3.630649,294,0,0,0,0,28.185776
2009-10-22,39.96496,78.98275,4.970308,295,0,0,0,0,28.672892
2009-10-23,36.98603,86.427086,10.615189,296,0,0,0,0,39.96496
2009-10-24,40.302624,95.388954,11.742084,297,0,0,0,1,36.98603
2009-10-25,12.034325,81.55918,10.716916,298,0,0,1,1,40.302624
2009-10-26,25.41407,86.69105,9.332728,299,1,0,0,0,12.034325
2009-10-27,35.37993,88.12606,9.974605,300,0,1,0,0,25.41407
2009-10-28,36.17228,78.95249,9.988959,301,0,0,0,0,35.37993
2009-10-29,32.485123,81.00771,8.423335,302,0,0,0,0,36.17228
2009-10-30,42.544117,86.444786,8.678689,303,0,0,0,0,32.485123
2009-10-31,28.11992,78.10751,6.815375,304,0,0,1,1,42.544117
2009-11-01,34.027916,81.62104,3.5504696,305,1,0,0,1,28.11992
2009-11-02,41.74441,90.25689,1.3191584,306,0,1,0,0,34.027916
2009-11-03,41.062256,92.70062,1.8139375,307,0,0,0,0,41.74441
2009-11-04,31.523767,95.71125,1.7707664,308,0,0,0,0,41.062256
2009-11-05,39.4875,96.01418,1.5131501,309,0,0,0,0,31.523767
2009-11-06,38.256683,92.38084,4.9109163,310,0,0,0,0,39.4875
2009-11-07,29.167648,95.22604,4.9616246,311,0,0,0,1,38.256683
2009-11-08,26.180391,95.47272,5.7422924,312,0,0,0,1,29.167648
2009-11-09,19.479338,97.25021,4.67425,313,0,0,0,0,26.180391
2009-11-10,30.742083,93.59042,7.00752,314,0,0,0,0,19.479338
2009-11-11,15.92506,70.9,7.144853,315,0,0,0,0,30.742083
2009-11-12,14.118615,53.814377,8.1385,316,0,0,0,0,15.92506
2009-11-13,38.89475,74.337715,4.722581,317,0,0,0,0,14.118615
2009-11-14,43.69176,79.69229,5.2888217,318,0,0,0,1,38.89475
2009-11-15,,83.13167,5.796494,319,0,0,0,1,43.69176
2009-11-16,,85.38,7.1551037,320,0,0,0,0,
2009-11-17,50.499516,84.72918,8.536751,321,0,0,0,0,
2009-11-18,52.84419,86.840416,8.2701025,322,0,0,0,0,50.499516
2009-11-19,42.35613,94.10125,7.632917,323,0,0,0,0,52.84419
2009-11-20,38.044605,93.52291,6.3803334,324,0,0,0,0,42.35613
2009-11-21,57.39239,88.221886,5.5315914,325,0,0,0,1,38.044605
2009-11-22,53.13113,87.38918,5.2927585,326,0,0,0,1,57.39239
2009-11-23,31.248772,99.344185,1.6244506,327,0,0,0,0,53.13113
2009-11-24,44.986423,95.383354,4.519937,328,0,0,0,0,31.248772
2009-11-25,59.070835,91.589806,6.631313,329,0,0,0,0,44.986423
2009-11-26,62.88774,87.73106,6.6601048,330,0,0,0,0,59.070835
2009-11-27,47.845097,89.47708,4.9419255,331,0,0,0,0,62.88774
2009-11-28,48.411274,91.241234,4.829896,332,0,0,0,1,47.845097
2009-11-29,36.75287,95.369385,4.6409125,333,0,0,0,1,48.411274
2009-11-30,27.07299,83.82604,5.670313,334,0,0,0,0,36.75287
2009-12-01,37.346714,73.91271,11.540084,335,0,0,0,0,27.07299
2009-12-02,16.311056,92.8402,7.8108125,336,0,0,0,0,37.346714
2009-12-03,25.541765,95.620186,2.1307063,337,0,0,0,0,16.311056
2009-12-04,35.2762,96.65937,0.63921964,338,0,0,0,0,25.541765
2009-12-05,48.51617,90.1975,2.5904033,339,0,0,0,1,35.2762
2009-12-06,38.762005,95.042915,2.2194583,340,0,0,0,1,48.51617
2009-12-07,31.039955,96.072296,0.9023065,341,0,0,1,0,38.762005
2009-12-08,44.955643,93.44355,2.3642476,342,1,0,0,0,31.039955
2009-12-09,32.173332,95.748985,3.7421248,343,0,1,0,0,44.955643
2009-12-10,8.060305,50.121872,7.6923137,344,0,0,0,0,32.173332
2009-12-11,32.39725,75.029594,3.8242834,345,0,0,0,0,8.060305
2009-12-12,31.805387,80.5346,4.192965,346,0,0,0,1,32.39725
2009-12-13,15.994758,58.186874,2.8340666,347,0,0,0,1,31.805387
2009-12-14,27.374998,82.27813,-1.2772764,348,0,0,0,0,15.994758
2009-12-15,36.0929,84.996254,-2.6768544,349,0,0,0,0,27.374998
2009-12-16,38.875732,79.597664,-2.2648876,350,0,0,0,0,36.0929
2009-12-17,49.17842,83.121254,-3.2175207,351,0,0,0,0,38.875732
2009-12-18,66.669136,82.899574,-5.6754155,352,0,0,0,0,49.17842
2009-12-19,65.08408,84.75437,-7.889729,353,0,0,0,1,66.669136
2009-12-20,48.52329,90.11044,-8.18675,354,0,0,0,1,65.08408
2009-12-21,58.714214,87.75167,-11.144229,355,0,0,0,0,48.52329
2009-12-22,83.36837,84.31166,-9.547061,356,0,0,0,0,58.714214
2009-12-23,35.026722,87.06313,0.09411868,357,0,0,0,0,83.36837
2009-12-24,29.682943,93.42126,4.9875417,358,0,0,1,0,35.026722
2009-12-25,50.936768,98.24125,3.7935836,359,1,0,1,0,29.682943
2009-12-26,25.954245,94.69021,7.3012924,360,1,1,0,1,50.936768
2009-12-27,20.585367,84.39293,1.6409488,361,0,1,0,1,25.954245
2009-12-28,27.924925,92.16813,1.275587,362,0,0,0,0,20.585367
2009-12-29,39.934315,91.54481,-0.1457858,363,0,0,0,0,27.924925
2009-12-30,41.43995,85.69812,-1.1186868,364,0,0,0,0,39.934315
2009-12-31,48.091663,85.87625,0.92432404,365,0,0,1,0,41.43995
2010-01-04,20.439781,43.59667,-1.0415516,4,0,0,0,0,16.273163
2010-01-05,43.426716,71.944374,-4.3385873,5,0,0,1,0,20.439781
2010-01-06,42.283085,80.45458,-3.0378954,6,1,0,0,0,43.426716
2010-01-07,50.496567,90.59104,-1.7618185,7,0,1,0,0,42.283085
2010-01-08,58.899265,89.06458,-0.88096863,8,0,0,0,0,50.496567
2010-01-09,43.18162,95.86126,-0.7300443,9,0,0,0,1,58.899265
2010-01-10,47.58162,98.41207,0.16189063,10,0,0,0,1,43.18162
2010-01-11,32.67316,99.41729,0.632981,11,0,0,0,0,47.58162
2010-01-12,38.971813,97.432495,-0.2348348,12,0,0,0,0,32.67316
2010-01-13,,89.309166,-1.0629123,13,0,0,0,0,38.971813
2010-01-14,,92.54084,-1.292502,14,0,0,0,0,
2010-01-15,,88.34583,-1.1652207,15,0,0,0,0,
